finess;Raison_sociale;Enquete_obligatoire;Participation;Resultat_rcp2;rcp2_c2_den_etbt;rcp2_c2_etbt;rcp2_c2_icbas_etbt;rcp2_c2_ichaut_etbt;rcp2_c2_pos_seuil_etbt;rcp2_c2_pos_evol_etbt;Lib_reg
880780077;CENTRE HOSPITALIER - SAINT DIE;Oui;Oui;ES non contrôlé;27;96.3;81;99;A;Stable;Grand Est
880780093;CENTRE HOSPITALIER - REMIREMONT;Oui;Oui;ES non contrôlé;60;76.67;64;87;B;Stable;Grand Est
880788591;POLYCLINIQUE LA LIGNE BLEUE;Oui;Oui;ES non contrôlé;60;60;47;72;C;Stable;Grand Est
890000037;CH AUXERRE;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Bourgogne-Franche-Comté
890000169;CLINIQUE PAUL PIQUET;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Positive;Bourgogne-Franche-Comté
890002389;POLYCLINIQUE STE MARGUERITE;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Positive;Bourgogne-Franche-Comté
890970569;CENTRE HOSPITALIER SENS;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Bourgogne-Franche-Comté
900000035;S.A CLINIQUE LA MIOTTE;Oui;Oui;ES non contrôlé;30;43.33;25;63;C;Négative;Bourgogne-Franche-Comté
900000365;HOPITAL NORD FRANCHE COMTE;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Stable;Bourgogne-Franche-Comté
910002773;CH SUD-FRANCILIEN;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
910019447;CHI SUD ESSONNE-DOURDAN-ETAMPES;Oui;Oui;ES non contrôlé;60;50;37;63;C;Stable;Ile de France
910110055;CENTRE HOSPITALIER DES DEUX VALLEES;Oui;Oui;ES non contrôlé;60;65;52;77;C;Négative;Ile de France
910150028;CENTRE HOSPITALIER DE BLIGNY;Oui;Oui;ES non contrôlé;47;80.85;67;91;B;Stable;Ile de France
910300011;CLINIQUE DES CHARMILLES;Oui;Oui;ES non contrôlé;7;14.29;;;Effectif < 10;Non Calculable;Ile de France
910300144;CTRE MEDICO-CHIRURGICAL ET OBST;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Stable;Ile de France
910300177;CLINIQUE DE L'YVETTE;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Ile de France
910300219;INSTITUT HOSP. JACQUES CARTIER;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Ile de France
910300300;HOPITAL PRIVE DU VAL D'YERRES;Oui;Oui;ES non contrôlé;18;100;100;100;A;Non Calculable;Ile de France
910300326;CLINIQUE PASTEUR;Oui;Oui;ES non contrôlé;8;25;;;Effectif < 10;Non Calculable;Ile de France
910300359;CLINIQUE CARON;Oui;Oui;ES non contrôlé;24;25;10;47;C;Négative;Ile de France
910803543;C.H.P CLAUDE GALIEN;Oui;Oui;ES non contrôlé;60;65;52;77;C;Positive;Ile de France
910805357;CLINIQUE DE L ESSONNE;Oui;Oui;ES non contrôlé;23;21.74;7;44;C;Stable;Ile de France
920000460;CLCC RENE HUGUENIN INSTITUT CURIE;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Non Calculable;Ile de France
920000643;INSTITUT HOSPITALIER FRANCO-BRITANIQUE - SITE KLEB;Oui;Oui;ES non contrôlé;60;70;57;81;B;Stable;Ile de France
920000650;CENTRE MEDICO CHIRURGICAL FOCH;Oui;Oui;ES non contrôlé;60;70;57;81;B;Stable;Ile de France
920000684;CENTRE CHIRURGICAL MARIE LANNELONGUE;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Ile de France
920100013;HOPITAL AMBROISE PARE;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Stable;Ile de France
920100021;HOPITAL ANTOINE BECLERE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Ile de France
920100039;HOPITAL BEAUJON;Oui;Oui;ES non contrôlé;60;58.33;45;71;C;Stable;Ile de France
920100047;HOPITAL LOUIS MOURIER;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Négative;Ile de France
920120011;HOPITAL D'INSTRUCTION DES ARMEES PERCY;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Service de santé des armées
920300043;HOPITAL PRIVE D ANTONY;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
920300191;C.C.B.B. MARCEL SEMBAT;Oui;Oui;ES non contrôlé;53;100;100;100;A;Stable;Ile de France
920300365;CLINIQUE LA MONTAGNE;Oui;Oui;ES non contrôlé;0;;;;;;Ile de France
920300415;CLINIQUE LAMBERT;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Négative;Ile de France
920300597;CLINIQUE DE MEUDON LA FORET;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
920300787;HOPITAL AMERICAIN;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Ile de France
920300936;CENTRE CHIRURGICAL VAL D'OR;Oui;Oui;ES non contrôlé;60;55;42;68;C;Stable;Ile de France
920301033;CLINIQUE DE LA PORTE DE ST CLOUD;Oui;Oui;ES non contrôlé;12;100;100;100;A;Stable;Ile de France
930021480;GHI LE RAINCY-MONTFERMEIL;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Ile de France
930100037;HOPITAL AVICENNE;Oui;Oui;ES non contrôlé;60;86.67;75;94;B;Stable;Ile de France
930100045;HOPITAL JEAN VERDIER;Oui;Oui;ES non contrôlé;44;100;100;100;A;Stable;Ile de France
930110036;CTRE HOSP. ANDRE GREGOIRE;Oui;Oui;ES non contrôlé;27;92.59;76;99;B;Stable;Ile de France
930110051;CH DE ST DENIS;Oui;Oui;ES non contrôlé;46;73.91;59;86;B;Stable;Ile de France
930110069;C.H. ROBERT BALLANGER;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Ile de France
930300025;HOPITAL EUROPEEN LA ROSERAIE;Oui;Oui;ES non contrôlé;40;100;100;100;A;Stable;Ile de France
930300066;CLINIQUE D AULNAY;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;Ile de France
930300082;CENTRE CHIRURGICAL FLOREAL;Oui;Oui;ES non contrôlé;5;0;;;Effectif < 10;Non Calculable;Ile de France
930300116;HOPITAL PRIVE DE SEINE ST DENIS;Oui;Oui;ES non contrôlé;60;95;86;99;A;Stable;Ile de France
930300298;POLYCLINIQUE VAUBAN;Oui;Oui;ES non contrôlé;57;94.74;85;99;A;Stable;Ile de France
930300553;CLINIQUE DE L'ESTREE;Oui;Oui;ES non contrôlé;60;70;57;81;B;Négative;Ile de France
930300587;CLINIQUE DU LANDY;Oui;Oui;ES non contrôlé;10;90;55;99;B;Non Calculable;Ile de France
930300595;CLINIQUE DU VERT GALANT;Oui;Oui;ES non contrôlé;60;76.67;64;87;B;Négative;Ile de France
930300645;CENTRE CARDIOLOGIQUE DU NORD;Oui;Oui;ES non contrôlé;14;78.57;49;95;B;Stable;Ile de France
940000649;HOPITAL SAINT-CAMILLE;Oui;Oui;ES non contrôlé;55;100;100;100;A;Positive;Ile de France
940000664;INSTITUT GUSTAVE ROUSSY;Oui;Oui;ES non contrôlé;60;90;79;96;B;Stable;Ile de France
940006679;HÔPITAL PRIVÉ DE MARNE-LA-VALLÉE;Oui;Oui;ES non contrôlé;40;65;48;79;C;Stable;Ile de France
940100027;HOPITAL HENRI MONDOR;Oui;Oui;ES non contrôlé;60;93.33;84;98;A;Stable;Ile de France
940100043;HOPITAL DE BICETRE;Oui;Oui;ES non contrôlé;60;55;42;68;C;Négative;Ile de France
940100068;HOPITAL PAUL BROUSSE;Oui;Oui;ES non contrôlé;60;68.33;55;80;B;Stable;Ile de France
940110018;CHI DE CRETEIL;Oui;Oui;ES non contrôlé;60;76.67;64;87;B;Stable;Ile de France
940110042;CHI DE VILLENEUVE ST GEORGES;Oui;Oui;ES non contrôlé;45;80;65;90;B;Négative;Ile de France
940120017;HOPITAL D'INSTRUCTION DES ARMEES BEGIN;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Service de santé des armées
940300031;HOPITAL PRIVE PAUL D'EGINE;Oui;Oui;ES non contrôlé;60;83.33;71;92;B;Négative;Ile de France
940300270;HOPITAL PRIVE ARMAND BRILLARD;Oui;Oui;ES non contrôlé;60;71.67;59;83;B;Négative;Ile de France
940300379;CLINIQUE GASTON METIVET;Oui;Oui;ES non contrôlé;52;82.69;70;92;B;Stable;Ile de France
940300445;HOPITAL PRIVE DE THIAIS;Oui;Oui;ES non contrôlé;0;;;;;;Ile de France
940300494;POLYCL. DE VILLENEUVE ST GEORGES;Oui;Oui;ES non contrôlé;41;100;100;100;A;Stable;Ile de France
940300569;HOPITAL PRIVE DE VITRY SITE PASTEUR;Oui;Oui;ES non contrôlé;13;100;100;100;A;Positive;Ile de France
940813033;CLINIQUE DE BERCY;Oui;Oui;ES non contrôlé;34;61.76;44;78;C;Stable;Ile de France
950013870;GHEM EAUBONNE MONTMORENCY SIMONE VEIL;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;Ile de France
950110015;CH VICTOR DUPOUY ARGENTEUIL;Oui;Oui;ES non contrôlé;60;75;62;85;B;Stable;Ile de France
950110049;CH DE GONESSE;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Négative;Ile de France
950110080;CENTRE HOSPITALIER RENE DUBOS PONTOISE;Oui;Oui;ES non contrôlé;60;73.33;60;84;B;Négative;Ile de France
950300202;CLINIQUE CONTI;Oui;Oui;ES non contrôlé;60;80;68;89;B;Stable;Ile de France
950300244;CLINIQUE SAINTE MARIE;Oui;Oui;ES non contrôlé;60;96.67;88;99;A;Positive;Ile de France
950300277;HOPITAL PRIVE NORD PARISIEN;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Positive;Ile de France
950807982;CLINIQUE CLAUDE BERNARD;Oui;Oui;ES non contrôlé;60;78.33;66;88;B;Stable;Ile de France
970100178;CENTRE HOSPITALIER DE LA BASSE TERRE;Oui;Oui;Recueil Validé;41;90.24;77;97;B;Stable;Guadeloupe
970100228;C.H.U. DE POINTE-A-PITRE/ABYMES;Oui;Oui;ES non contrôlé;60;73.33;60;84;B;Stable;Guadeloupe
970202313;CLINIQUE SAINT PAUL;Oui;Oui;ES non contrôlé;60;65;52;77;C;Stable;Martinique
970202321;S. A. CLINIQUE SAINTE MARIE;Oui;Oui;Recueil Validé;60;45;32;58;C;Positive;Martinique
970211207;CHU DE MARTINIQUE;Oui;Oui;ES non contrôlé;60;55;42;68;C;Stable;Martinique
970300265;CENTRE MED.-CHIRURG. DE KOUROU;Oui;Oui;Recueil Validé;44;81.82;67;92;B;Stable;Guyane
970302022;CENTRE HOSPITALIER DE CAYENNE;Oui;Oui;ES non contrôlé;14;42.86;18;71;C;Négative;Guyane
970403606;GROUPE HOSPITALIER EST REUNION;Oui;Oui;ES non contrôlé;17;82.35;57;96;B;Stable;Océan Indien
970404844;CLINIQUE SAINT-VINCENT;Oui;Oui;Recueil Validé;12;75;43;95;B;Positive;Océan Indien
970408589;CENTRE HOSPITALIER REGIONAL REUNION;Oui;Oui;ES non contrôlé;60;71.67;59;83;B;Stable;Océan Indien
970421038;CENTRE HOSPITALIER GABRIEL MARTIN;Oui;Oui;Recueil Validé;32;81.25;64;93;B;Stable;Océan Indien
970462073;CLINIQUE DURIEUX;Oui;Oui;Recueil Validé;30;66.67;47;83;B;Stable;Océan Indien
970462081;CLINIQUE DES ORCHIDÉES;Oui;Oui;Recueil Validé;60;86.67;75;94;B;Stable;Océan Indien
970462107;CLINIQUE SAINTE CLOTILDE;Oui;Oui;ES non contrôlé;60;81.67;70;91;B;Stable;Océan Indien
